feature_id,node_id_count
3832,2182
4641,1357
4668,1210
2991,1028
2032,973
4695,966
3383,939
4704,871
4605,868
4587,855
4578,759
4713,735
3133,729
4624,716
4606,714
3381,707
4650,702
3818,676
1602,662
4669,655
3333,648
4617,644
4670,644
4625,635
4607,628
4616,620
4618,619
4608,609
4590,600
2431,595
3251,595
4589,594
4671,586
4628,580
4666,576
3045,574
4678,574
4672,573
4575,569
4639,566
4609,564
4646,562
4620,562
4681,561
4682,560
4591,560
4667,558
4627,556
4696,556
4640,550
4576,547
765,547
4673,547
4679,544
4645,539
1080,537
4574,534
1878,528
2868,527
4647,524
4652,522
4610,520
4626,519
4680,518
4621,517
4665,517
1105,514
4586,514
4583,507
4629,507
4619,505
4655,503
4653,503
4651,502
4692,501
4657,500
3110,497
4585,491
4683,490
4659,487
4600,486
4577,485
4588,484
4649,484
4602,483
4593,482
4656,481
4026,481
4705,480
4710,479
4648,479
4584,478
4708,475
4697,475
4592,472
107,471
4707,471
4690,471
4573,469
4601,468
4706,468
4638,468
4674,465
4664,465
2613,463
4701,462
4654,457
4699,457
4637,456
4675,456
4686,456
4709,450
4663,449
4693,448
4594,448
4598,446
4694,444
4644,441
4599,440
4595,439
4603,437
4611,437
4582,430
4700,430
4658,428
4581,427
4689,426
4711,423
4691,417
2926,417
3406,413
4630,412
4688,411
4698,406
2052,406
4712,402
3338,398
4643,396
4684,390
4604,388
4612,386
4572,385
3403,385
4580,382
4039,380
4636,379
4702,367
4597,367
1072,366
4662,363
2118,361
4703,359
4328,342
400,341
3442,336
4571,331
4193,325
4615,325
4622,322
527,320
3825,320
3684,314
1440,310
1151,305
1984,305
4570,304
4596,304
4579,299
4687,299
4685,290
236,286
4635,280
4172,279
2013,277
3186,277
4676,275
4631,272
4623,269
986,268
4613,267
1830,262
4614,258
4642,256
1976,254
559,247
1940,246
3670,245
2487,245
2320,244
3647,244
3939,241
2422,237
143,235
4173,234
2056,234
448,231
2620,231
1703,229
2944,228
4355,227
1259,227
4070,220
4518,220
4479,219
1684,218
3446,215
805,215
2894,214
3504,214
2493,210
1326,209
4118,208
2924,207
706,202
2014,190
1881,189
4391,189
779,189
4632,186
1748,185
4661,185
3399,184
311,183
4677,182
2534,180
1910,180
716,180
4376,178
2728,178
3601,177
3551,177
2895,176
2873,175
1938,174
4634,173
4535,172
2703,171
4283,170
2710,167
3718,166
2854,164
751,163
80,163
21,161
2804,159
2835,157
4477,155
4633,154
3135,153
4307,151
1885,150
2711,149
3232,149
3492,149
296,146
597,144
2681,144
2174,143
3591,143
1871,141
2095,139
3293,135
3020,131
3207,129
700,129
3268,126
3100,126
4203,125
1755,125
520,120
4076,120
2632,118
3101,116
2979,114
867,114
2190,113
1585,113
2547,111
4423,111
775,108
874,108
2365,108
3924,107
4292,106
740,106
504,106
3332,105
2959,104
1067,102
2719,102
1960,101
4393,101
3975,100
1444,100
723,99
137,99
3678,99
3005,98
1081,98
648,97
494,94
4320,94
364,94
633,93
3134,93
3327,92
3958,92
693,92
959,90
458,90
3925,89
383,89
1577,87
165,87
453,87
1685,86
409,84
1792,84
4117,84
1530,83
631,82
2338,82
3723,82
1416,80
3160,80
4240,79
3606,78
3120,78
2578,77
4146,76
2586,76
2881,76
1052,75
3320,74
4490,72
2061,72
1142,72
3056,72
66,71
3301,71
3755,71
2803,70
2294,69
2762,69
3584,69
1410,69
2700,69
201,69
4204,69
74,68
4036,68
2200,68
2726,67
3144,67
2535,66
3941,66
3822,65
4195,64
3650,64
1404,64
3916,63
1338,63
2566,63
4500,63
2192,62
154,62
1499,61
806,61
1167,61
1534,61
4287,61
4660,60
3246,60
314,60
919,60
393,59
2256,59
4142,59
564,59
2623,59
2167,58
1948,58
3917,58
613,57
2518,57
561,57
2826,57
3272,56
1219,56
609,56
502,56
2112,56
3553,56
2446,56
3908,55
1943,55
1734,55
1743,55
3652,55
935,54
373,54
653,54
1073,53
681,53
3876,53
318,53
3715,53
2475,52
823,51
3244,51
3129,51
2415,51
2158,51
4174,51
2597,50
4470,50
1679,50
1150,50
3688,49
2010,49
2306,49
2424,48
2919,48
1865,48
310,48
2360,47
3140,47
593,47
49,47
145,47
2155,47
2937,47
83,46
110,46
1468,46
1076,46
1711,45
3006,45
4462,45
2936,44
1712,44
2686,44
1038,44
2019,44
3255,44
1481,43
336,43
4053,43
3179,42
2409,42
4533,42
113,42
2797,41
1211,41
2454,41
4233,41
4049,41
1835,40
2785,40
1973,40
3871,40
193,40
2529,40
4147,40
3910,40
697,39
1524,39
1017,39
3643,39
901,39
1332,39
70,39
4354,38
2242,38
2657,38
3866,38
2172,38
4243,37
204,37
2332,37
1246,37
861,37
2150,37
1369,37
1216,37
1097,37
2490,37
2617,36
2805,36
2633,36
4514,36
3355,36
3462,36
1333,36
509,36
3024,36
168,36
35,35
3139,35
1389,35
4289,35
472,35
3048,35
2162,34
4160,34
3687,34
3846,34
676,34
1056,34
2715,34
3183,34
1322,34
3957,34
112,33
4298,33
4257,33
2347,33
2775,33
3641,32
3469,32
773,31
2345,31
2348,31
3824,31
3034,31
3511,31
560,31
3938,31
718,31
4075,30
3549,30
128,30
991,30
2823,30
3821,30
3523,30
216,30
3749,30
3529,30
3314,29
4409,29
3937,29
1155,29
4515,29
2008,29
4115,29
865,29
3017,29
2325,29
2455,29
3617,28
3149,28
1099,28
3295,28
1029,28
1784,28
4401,28
1556,28
3444,27
1337,27
4538,27
2870,27
886,27
2519,27
3128,27
1371,27
2381,27
4105,27
512,26
507,26
394,26
1501,26
1092,26
1217,26
2953,26
3274,26
2662,26
219,26
4234,26
803,26
1033,26
928,25
1078,25
4002,25
186,25
3367,25
1533,25
3981,25
2217,25
1593,25
2198,24
2,24
1955,24
248,24
3500,24
4261,24
1769,24
2887,24
3127,24
1409,24
2154,24
4465,24
3145,24
902,24
2698,24
2035,23
2761,23
2771,23
3493,23
596,23
3083,23
37,23
3124,23
517,23
3683,23
4351,23
2040,23
1783,23
2266,23
3776,22
1771,22
2111,22
2430,22
1125,22
1134,22
3996,22
3671,22
3164,22
3032,22
2187,22
2065,22
2371,22
1172,22
2216,22
2146,22
2701,21
4145,21
1305,21
4267,21
1057,21
1970,21
2385,21
1175,21
1119,21
3027,21
4031,20
1083,20
1412,20
2791,20
2784,20
3044,20
2669,20
4106,20
3409,20
563,20
537,20
4375,20
753,20
416,20
930,20
3885,20
3431,20
1587,20
202,20
882,20
1039,19
2717,19
352,19
698,19
279,19
601,19
2036,19
2197,19
1856,19
2864,19
3067,19
3072,19
1327,19
3185,19
741,19
1188,19
4019,19
3104,18
3990,18
1446,18
4260,18
146,18
1296,18
1342,18
2160,18
3726,18
404,18
2893,18
1610,18
